X1,X2,X3,Outcome
3.044889510402898,3.6308116845547778,0.3420988817573942,0
5.198664610858452,1.975813175670795,6.310601108274419,1
6.502774246743578,4.854092566334188,4.445780697219059,0
1.6611894377572565,4.221033695525353,7.525634256725536,1
6.08672038475987,3.582097703468616,15.95577700781023,0
3.674752482108307,2.773515901150168,8.102444996422914,1
6.141197337186319,2.0405607632765204,6.059410941482806,1
3.4734816869149663,2.627793223928947,9.765404505931757,1
1.390235798670962,4.088748619704186,8.448063661627637,1
1.7449151242336747,4.884586305934609,8.260283471355525,1
5.096169893322764,4.543243528272189,8.820551779647014,0
5.519445003442963,2.511150578213726,13.169630694488625,1
3.191366749791183,1.8803825667109888,3.607334694022253,0
6.277184917554748,3.140886246911204,8.420896230434364,1
1.6769598754620803,1.2315606344371484,4.220856610055385,1
4.867840402705367,3.3231677141847813,8.666537939026744,0
2.5779676004750867,2.8523974137013313,4.243940465541717,0
3.696327784395682,2.5339634981317576,5.747899559184747,0
5.094797342632828,1.4052969327332046,6.114730257286281,0
3.2791732694320954,3.5136001065697164,9.927450158034127,1
4.230888911540349,2.4672991603380887,9.75536333182724,0
7.012585618428881,1.830083164289712,3.2628478706608464,1
3.8462162609537023,0.12773778671835068,7.164802332999546,0
6.671384224130284,2.9724850949493637,4.8712604357524825,0
2.740586290684764,4.772251596669744,3.2244852679739964,1
6.059608355830566,4.66125921454787,6.348948848726889,1
7.883137241315801,2.5429037434137283,6.074551634632541,0
0.056710999745421375,2.3977879396382193,14.280149459036567,1
3.406209489059046,3.4687742560750237,8.298879476082089,1
6.15414425436108,2.0016145608117086,2.867147497737288,1
4.593909227914015,3.3017918998194657,5.305677987487173,1
5.742291746742618,3.76608027838469,10.064149886288195,1
3.792029626568359,4.226933223884307,13.265328318609775,1
5.1731795749458,2.899845923520047,2.2420500632861255,1
4.688645529215841,2.796326249823034,1.360226844582865,1
7.335564123319615,2.122017413243439,12.612895526115347,0
5.508841686602426,2.17311964596014,8.168842532112711,1
5.675205324150404,2.7735211080984734,4.3951218043709,0
4.1762460677550655,3.367365506816178,8.603887258367307,1
4.024787551855013,3.9135846262332494,-0.9072432170506328,1
4.134883624360758,2.196821049319655,7.010126519791483,1
5.788904284756594,4.4926885689595215,7.9834635185292555,1
4.158031038359474,2.728876398957431,9.772810418613489,0
5.579549713792826,2.978632705651564,3.958312143122387,0
9.150801597290878,2.2527883208521766,7.257061484210077,1
6.742249406863385,0.5757597397270584,4.2237261218212385,0
4.347952935664318,3.8840453963610497,7.766151267022951,1
7.40242784432789,3.7368438970924336,4.313961032910928,1
4.183849253956897,2.7186724428817866,5.775697482519338,0
0.9237509296442923,3.066990717224872,4.012553815629313,0
2.983827378165192,3.5159392177040996,8.953408725470972,1
1.2584161579482886,1.4374541431134573,9.575353349969996,1
4.296973031917383,2.4709473226537053,6.296138290127758,0
5.036836758379104,3.7942646796218273,7.114713984880085,1
8.352874624550566,1.7457105768307506,2.6542257560993674,0
5.653854747528325,3.293557932166629,6.100970055979639,1
4.561798942382271,1.643418195376595,6.849386148874766,1
6.658811162366979,3.4664299824335263,14.862379273089925,0
0.5777293819842297,2.9643585177025162,3.664098922677509,0
5.471229116217132,1.3848681840944905,11.392531716257313,0
6.541730387773933,4.164739354457171,9.990576320397423,1
2.042827508440317,2.2654084232019507,7.841909213470409,1
7.287508086413858,2.189747562985619,12.2758614525854,1
5.676992814988829,3.200569197230943,8.116316417820588,1
4.169424172198397,4.148637349428715,8.167477587003786,0
6.26556373221257,1.984178181021603,6.840638040947364,1
9.541385715608792,3.061679849847972,10.670706647255884,1
5.36373251011699,3.428816500330573,10.289407701432651,1
5.496441172600672,3.693105607263144,5.1229681375113625,0
4.081278200919511,3.176441555277225,3.0422584162036976,1
3.3003112610704166,2.632972160916678,6.391058087813029,1
6.660671633088491,2.1724097793512804,4.599884306807061,0
3.2878323481822656,3.0861438830463745,6.809426276153935,1
5.143132474438785,1.927860988014393,10.712314404052417,1
4.044685106469767,0.07864951650539265,5.62809503473963,0
5.957959651492784,3.436559804157668,6.871529856065275,1
5.667324210573897,3.9039348410861954,7.174068204425185,1
7.075079888515798,0.6370675644581616,9.545292646615854,1
3.979967202290506,1.9902692952900625,0.2593319980461839,0
4.460250129413257,3.619154261005198,5.17989911570411,1
3.042472568435385,5.057495469711698,7.633851076838418,1
4.111413479847776,3.020793707675408,10.600236869280584,0
5.754600986089704,2.2719970587708653,5.524292657481384,0
6.513977233290704,2.81710355889516,1.3703418818743778,1
3.1556693516447494,4.374876419148185,8.859134337898409,1
6.73921184021132,2.3540358208754646,5.093912833523111,1
7.711275717609902,2.2008079933497466,3.431000022728916,1
5.826869806447402,2.5172564778179676,5.126963830860328,0
8.753591625116131,2.0466713917412878,6.446423927032451,1
3.452421601792854,3.1226703159947955,5.185766006385362,0
2.510690593377166,4.62467845846956,0.38330182870279295,0
1.4425595021914428,3.3230792731160292,9.691198590661397,1
7.9920886229783665,2.7476464978737125,10.824625123836167,1
6.308731312708115,2.708188731084456,8.954565974018518,0
4.8888306581790895,1.436809191303343,3.58694298872555,0
5.5599372526396404,3.883109777147159,6.395525398157446,1
2.749021905403247,2.9221628029871978,6.9804360543116255,0
9.891503959233653,2.8195200864093746,8.79638316868573,1
5.258442363950455,6.19310756784486,9.005021466154243,1
5.218789589209786,3.298752908365686,4.797478603664513,0
6.451533247797384,2.2482089499048157,7.245986669240681,0
5.962018463473426,2.5736424037944565,8.371841213845723,1
5.447768048558263,4.148445709196755,11.3674669664403,0
3.4190510891093764,3.1132704105377647,9.11351961947417,1
5.942936714271991,1.5617220216826333,9.367170062126558,1
8.764048992950068,3.9192289345752034,7.2514798837880825,1
7.690840092309955,2.331855914461006,11.231377435610511,0
8.186373253278795,4.873297776217545,8.229288387878492,1
3.9775686471376295,4.0800480657146485,4.416736269479289,1
3.020790359482838,2.5526781043412488,11.210109910375571,1
4.748426159800704,4.281016361735113,9.093709817617082,1
5.111449824577389,3.0678555105274032,5.670867936614553,1
7.188383036941897,3.8527736751222195,5.56152109780227,1
1.6150707405703613,3.484732817294475,7.889726635422285,1
8.059100638921228,2.1536433450091264,8.389554385802754,1
4.683984202842021,2.356450167682538,7.59187679689362,1
4.14623786010516,4.029960817581161,7.933926020328655,1
2.975791249479665,2.665224667893459,12.099872123729142,1
1.6902866562684613,2.5963515367580032,10.214629456704657,0
6.646341167923829,2.0448774206506473,7.571906773795073,1
5.146635934376808,3.423599065593461,9.823931742302449,1
2.4200782005178922,5.062524919243145,3.902428289417381,1
2.409842455872768,1.9324670857457271,8.193781149840426,0
4.328430601419743,3.0242194566727583,12.42791904919933,1
8.338043050578786,4.412220555415429,6.345862313822878,0
4.48081729727279,2.920358608754285,4.4570982141427455,1
1.9937140937637876,3.452371796249734,5.043733334220818,1
4.508513871828112,1.9376064718531203,3.731100887972835,0
4.454552860504659,3.4283070972076484,4.645714275616889,1
-0.3937732858831433,2.812855734995451,5.888475704229913,0
4.8914102669643755,3.985729995679863,2.783298942464074,0
4.538130939582644,4.187386051564751,7.046855001848809,1
6.3924127296268365,5.589563642018614,9.706831521359941,1
8.69791218989069,3.5796331732135758,4.2767314595592385,1
7.253130059095515,3.3257963165821662,11.557851770925307,1
4.462222618890339,3.194384301577336,8.532376265582784,0
2.7869481825166593,2.6468337071893115,10.091741756872171,0
10.14671960649972,3.3384838434616912,5.026496338443589,1
5.118436868028977,2.7045985898609706,9.563575681199847,0
5.027858583825893,3.168460976269614,3.724198298814061,0
4.951749825779993,4.31759753560796,9.670742502509526,1
5.39616952153571,1.9934574347203589,7.515518019380593,0
4.711279176152115,4.139878561129045,8.659753659954351,0
3.8526759862395275,4.3171150673398655,3.4732161831254453,1
3.9062821175192157,2.881931473008921,4.314790473170186,0
4.934493459568003,0.8781451009914054,8.791684654760154,1
3.91315045773247,2.3921780129055676,4.154955987327398,0
3.5743084346456713,4.296994546561109,8.38961887629737,1
5.212860455383794,2.977131937701118,2.8985865806192628,0
4.490045565158289,2.0006977677050894,9.544522638000004,0
8.007985977165378,2.4952250787717825,3.302430055694473,1
-0.301939616786024,3.840620026504553,8.656899813038569,1
7.1830137038449235,3.5467335682013794,8.876892800938002,1
7.492170384995259,2.7610679008303056,4.909684544711276,1
0.8532195351837011,2.6331755881853125,8.74607970125418,0
4.314624811839303,2.608241850956178,7.7813267900006675,0
4.257118268008417,2.0775898155014976,5.383474431421785,0
2.1849766105643575,4.615375689469442,3.974335947771376,1
3.444366624818249,2.67767953078866,1.1121229249822626,0
2.7788483090683425,4.217158520825496,8.04895014189908,0
8.504540886847245,4.521316051922451,2.305591685913835,1
6.871356786294922,3.9983108981479605,7.286032598323924,1
7.543110189988317,2.5683796872819515,6.209655351753253,0
6.44334412808647,3.4037300903366097,9.037428326314586,1
2.7418964575655416,2.9758043936090837,6.093863501530407,0
3.9509594674404527,2.096298139269872,6.0116566409587255,0
5.978749122455836,3.3243592817216028,9.195612112864886,1
2.5557443822161092,1.8209602088401975,8.005174087252353,0
6.425996860344776,4.1876793884615635,7.948467871548335,1
4.5193492036837295,2.535382702701607,8.40780276942558,1
4.250358384900805,3.2011596558728392,2.393283630378683,0
6.421919936406983,3.283287871546142,9.270366039960946,0
5.88852662297208,2.741095026295923,8.837406382040808,0
4.278067668361841,3.586693801475275,3.9499506142705085,1
7.318659606728496,2.5250963433774753,6.267758578977396,0
2.8378733448002054,3.871297297457244,6.882078137117106,1
6.231871213888527,1.6540203197532515,6.596509646794802,1
6.186202515936768,3.1263795795464118,8.001579899705604,0
4.38090712137202,4.938928999058285,11.29410034549355,1
5.652266044484236,1.9996686753944253,10.245300183018486,0
2.497772847229394,2.3222550294751487,3.0633424197057812,0
6.848054038413802,3.513907849658915,8.866209970918145,0
4.630195727114022,3.179581781939598,10.986799958606229,0
3.954553958961921,3.3506300992735594,8.160425562067608,0
7.098018451673779,3.4891871301476636,10.272941275557901,0
3.5913126189144817,3.6347214685617697,13.036811337102296,0
2.1830774072728807,4.109699841956223,10.071128638320944,1
1.8867416529521925,3.4098186569285125,7.747925786925187,0
6.21201990269128,2.7587423453814575,10.13526542225426,1
2.439141295007434,3.6725737012027313,7.434663499290673,1
8.50958836396873,4.899881934895216,7.071709129854867,1
0.8361411842325559,2.8673662536174263,5.9457572928588025,0
8.392912736580076,2.0254706953293584,11.690240076496325,1
5.422034934405237,4.107080669286972,4.544714002173996,1
4.806573776259215,2.8796188360464017,11.597103174034348,0
3.9101618263821005,0.8273304539859638,8.499592371221114,0
5.798272228704142,3.8474216771504217,2.802081475594175,1
4.9247305951503035,2.4646718140460773,8.102947878974264,0
7.2066037640330425,2.9094667176958393,0.6999204770451275,0
5.228455297324079,3.3319803305690145,8.876524050493106,0
5.300603522923756,3.1904996797790663,9.655694448966972,0
4.272775575572288,3.7094518171390396,5.222932133043839,1
4.886108752557865,2.5645136294301567,7.370643087866747,0
5.615603537784119,3.513105798176083,12.86247230125086,0
1.5796632146867489,2.7404533224160827,5.48275988721419,0
2.303629155788574,3.738810480887503,3.8232772388301983,1
6.48652818804543,3.6153674840130536,11.444990207387796,1
5.341730876255884,2.0645612979554047,12.887761571592385,0
4.632033327294642,4.085982116175032,7.011087015543542,0
5.036867866130787,2.464036554885952,10.034389106225069,1
5.695163410723342,3.808057798281145,11.024427746592643,0
3.920480639381277,3.3672873134013406,4.772547302384848,0
3.4433905491953745,4.838183676795122,5.544082493896395,1
5.391690510195363,2.7765340176281477,10.692623539464204,0
3.0432544447699357,2.6506832038818025,12.055042836125528,0
5.816505511428944,2.9805803941122675,8.688642580523064,1
1.5948327915243192,2.6968202171657247,4.360556939493837,1
7.058311274651287,3.79994190194205,12.961183335098323,0
5.9451949648260864,1.383689391563412,5.407087306564106,1
5.5120594686277515,1.946317580853646,5.9945866564856445,0
6.965381967891028,1.932197078420807,8.027013503468865,0
8.330948888925153,3.9503075919735755,11.662481262144322,0
7.028740130036261,4.710613372581925,9.56192792965667,1
1.3182515373367094,2.8955507814625285,8.24459650108573,1
2.440846066528597,2.8311782768099896,8.389865590354319,0
3.7503628446086426,3.070052163113181,7.130544005930398,0
5.052182100421668,4.161878302608191,8.674418543555518,1
6.035318040938246,2.0726468658094257,-0.5886802330829095,1
3.548512373693069,3.238368982734785,6.110177622790605,1
5.373533528954157,3.97519762978243,7.723965804750343,0
3.489234135293355,3.5010941699398455,3.5469577491414785,1
3.7769643940161037,3.189581616598743,8.15896995343468,1
2.1866778063035555,4.001046092567141,6.386586337041635,0
3.1535335077781914,0.2967677070007628,12.26642709494647,0
2.2966307887673327,3.6778753195309077,11.719059175644569,0
3.0482534940453343,2.3459243168725763,5.6025832926455115,1
7.107283593215679,1.169367103143543,6.5474868652999145,0
3.1012022223361138,3.5112025995249807,6.778157303174822,0
10.26476412967478,4.373658545162957,5.645021571521132,0
5.9866358017617785,2.862551485372308,7.58507495208438,0
5.369672247389747,3.952874547202939,4.725153793337229,1
3.2832844396375727,4.612278257988645,3.608153995187421,0
6.4006197588179825,4.314914453584048,8.868133671700805,1
3.848724347524452,4.639964529371393,8.888588752665433,1
5.244019629290723,3.7421274910718925,4.587052721020023,1
10.12016907653759,3.075433638901593,9.686066292287798,0
4.8078802005507,1.3980341881028315,5.105266812504006,1
7.298546652571352,2.7539375118700513,7.759495714113943,0
3.593647149748225,2.1567534046838084,9.461032037837368,0
4.930023019006077,5.170942717497814,6.899162305888861,0
8.54160127127102,2.8241141875676634,8.364222736423404,1
3.746065884424465,3.1232048067844858,5.450711068337284,0
8.624897115993857,3.5514853760404677,6.410600249715708,0
6.415503870910951,3.0436024463724536,6.382421707358979,0
3.8750664482114647,4.695051040430753,4.760264960379283,1
6.264815478111042,2.377350638265548,6.469677510652653,1
6.9451088992534595,3.1946074552372425,2.3541451034087597,1
6.243619924434393,2.2575294143019518,5.526538758573686,0
1.8595505602190872,1.6799774887792942,6.145373519890987,1
3.545725648350263,2.3882309090947147,6.2314607425138595,0
4.504962728896991,2.9629632029515878,6.275507662387664,0
4.851133141799908,2.5706977754827403,6.814707400419613,1
6.241344195101356,2.307579020126144,8.438324554258191,0
5.355402001866508,1.5936825363281661,9.623551222397568,1
2.3293112825797975,2.916894427371305,5.050704319455199,0
5.760395702011927,1.4952796259689978,3.3903974338325664,1
6.221171490567646,3.7600559636896027,3.873866763270691,0
6.11958089586208,3.082439752934503,5.538391236415219,0
7.161561451109243,1.5424485005350694,5.944236046550473,0
6.667844309097808,2.6907909229501366,4.690011801407628,0
5.918360158456873,2.247843594409417,3.111650007250317,0
4.859668577082706,3.3191745104191805,5.631637517577436,1
1.6780781329680172,4.340450446023144,7.544279860341915,0
5.859236438265172,1.1248275303542554,8.785088397506694,1
5.4153753743262225,3.1150260791474174,5.327730840675036,1
5.543157674390747,2.8398672044333595,5.761006533569698,1
2.446502848359381,3.671340076450466,4.219905073458068,0
2.8378869191834752,3.2131966282376894,6.905682488875671,0
7.1063057066658075,2.248030668261181,4.454714097427557,0
4.92088969228669,2.680946064333382,8.7193834397236,1
6.363001394745249,2.203974143196511,1.642400524197667,0
5.056636752260922,4.076007138598598,5.921110982642613,0
5.05951227899149,3.0213116486719422,7.903322017575226,1
6.876567611951995,4.901190685753008,7.5515035489675135,1
3.967910543565252,2.939339186185379,15.07910099194149,1
5.192241553881967,2.291593233089537,8.049400073703723,1
4.075449422589915,1.4862856073871729,3.9878362094739694,1
4.131007545135369,1.196860323744055,6.713607258732781,1
4.381655753062721,1.4158640569945102,1.6712609996006442,0
5.444267543267426,3.2671266510114836,6.758200752109717,1
4.042502756673045,3.5087250232299336,4.500831828997724,0
7.511512251147042,1.4188092979678666,9.746170826680485,0
3.2107853955609924,3.8950383140761153,5.3513791762133955,0
4.626256711677282,2.5169389483165605,6.64970225261426,1
4.12053788345165,3.146793011985549,5.09332647578679,0
7.893955768707466,4.612220628255424,12.216554055559994,1
5.393109553023149,3.896839315865532,6.036271701646265,1
7.063689078937269,2.7314693520941677,12.497671130437606,0
2.028879253926056,2.1088077745847125,9.4424552863548,1
5.534100531738518,0.8481845986706951,8.446200182006159,0
6.779261591246874,2.28084668075758,8.106199441952558,0
5.164567978550848,2.7888697611723057,8.181391894648755,1
7.130960750130702,2.012820472848816,1.21698226196317,0
3.9654230997992554,2.8687430329076955,6.16334981754773,0
7.81869488037116,3.0768518829587683,9.535473913552964,0
9.5977962472385,2.7751440181919214,6.853308449577684,1
4.274322879120682,2.3499974191765403,2.7844304595892746,0
4.1089949571984565,3.1686546719667277,6.842786648267592,1
7.906768954235401,3.441940649569409,12.112316548766474,1
8.159144291461425,1.909600922557154,10.740675146604158,0
3.9542799456934636,4.41093237974627,6.813987971901905,0
4.159626365808285,2.9014118677157383,9.854347831174259,1
4.436430782278985,3.0188496229448476,5.900478938895844,1
2.311098977931446,3.7082144232565573,1.8883852395198435,0
3.1626961070316035,3.2332161312635015,4.226602035611337,0
2.9917184664958643,3.953136633913245,11.688666305524594,1
3.464404869791743,3.287124165201824,6.1780207545120875,1
4.930630225226437,2.3875626253595623,6.269848061874946,1
5.468429465073042,3.3615035252061016,6.100485411175359,1
8.101000985628154,1.8562737926793382,12.71240976871902,1
3.003291918522418,3.108559705776523,11.87787674608619,0
6.968644796953168,2.9667700093555394,13.656340700344401,1
4.572022311548982,2.7918831427274604,6.522864368799846,1
4.901072580695134,2.871462488561069,7.886873466241285,0
6.3496389843332075,1.118150954502361,2.450072351737626,0
2.7545559568754028,2.4512750922590385,11.430803278354823,1
5.764819492368101,3.0928449011411145,3.496661346196195,1
5.332904416426112,3.1598563919974003,7.650326691287887,0
5.984902528016298,1.9723248590740419,3.7080924171014678,1
5.5783372878156365,4.2657078408647005,5.233399519783912,1
9.91060027982179,2.133825151785499,4.488212706850899,0
3.7245200314973683,3.969457200526737,5.176374217972546,1
3.9380060899963647,3.4271943618716847,5.382631890553064,0
3.753718947150471,2.353772690156197,5.355193615224769,0
3.8890457616794905,4.775310892609512,9.500001735340922,0
3.7252257453869646,1.80636316824352,3.68541162081244,0
7.378033062215104,3.9191541736100017,7.6616242810416,1
7.841008495979709,4.000582318042978,10.653877456916675,0
3.8585074125010475,2.329379790923355,5.460410906459812,1
3.3352888537915426,4.392465300064329,4.846243327757195,1
5.942831112772808,2.749953485401047,6.308426124459247,1
3.8955539114380575,3.288693629279857,10.53917562508213,1
6.265863635511021,3.2603218387712207,7.582322892860073,1
5.405846041702599,2.865691258529452,5.406357116177205,0
1.9685117700055361,3.810808273159782,8.451629953564119,0
8.095010402660122,3.793488720552213,3.6931235504907303,0
8.591755346191043,1.2514680267618192,9.044078531328843,0
3.7744226190312276,4.304340242878153,8.225821923105302,1
4.224596880128032,1.3375080119643257,6.076574586583348,0
5.57173078144981,4.032546204341657,4.4842426046583075,1
5.66891357997405,4.126705136827583,4.339957233149628,1
6.317088545345661,1.9090335697848018,8.60445200903773,0
9.0204090775327,2.589185712045415,10.686941507467186,0
4.646105545011901,1.8942953315140643,5.0880767589136155,0
3.4034055109230925,2.7850789697112646,8.375160110654452,0
2.2413615439709456,2.6919657158142587,0.7389189441937933,1
3.538139920116162,3.77966053226934,5.246146808028401,1
4.933746054252405,4.310308746119608,6.9068232013872946,0
8.589115727035576,4.395683810789956,4.270949749054499,1
3.964777401927657,2.437831973421698,4.190480875631212,1
5.447575903277797,2.7907781262554723,4.996661330593342,1
4.967154207854496,1.3165618077790497,7.876578184979119,0
7.376786546896168,2.1941299335038114,6.438012944780876,1
10.053864851747242,3.9648516330974575,0.28530630002508417,0
3.938262454159359,4.615582823548232,0.6378995420948019,0
4.021121114963556,1.765651128120078,5.1794044664284735,1
7.0883217541381445,2.4075357408471056,8.373059758160656,1
6.363782979252623,2.973594243041073,-1.242514528175704,0
8.693414651472068,3.280161158819607,5.500809471545108,1
6.167856370651927,2.1903964800783537,5.421256430447737,1
4.281415818425881,3.4240610444640898,11.165013334625343,0
6.181309661384619,2.526160652929084,5.8449345648614095,0
7.2174071611658155,2.9855477291217207,8.148966954222786,0
6.640964362394728,3.5462842480036993,7.42377142026239,0
6.014548062214596,3.0064222698109377,0.6083005605783978,1
7.133349379178307,2.5636141094734315,9.304621649895212,1
7.3385911808913455,2.8903901960741694,7.646189516368864,0
7.764317982075054,2.911637040794665,8.52480591902377,0
6.297419775179286,2.6299889701178722,18.778713119308982,0
4.665763839366291,2.7412039373328976,0.7476611815042347,1
5.293427372866645,4.598647170504717,12.174089949283324,0
7.413017933016714,3.560919447941239,6.137657441798933,1
3.366128658025528,2.7045196819708397,7.861986713209028,0
5.737346617745803,3.696954404510736,6.863463264096273,0
4.213322375345278,2.66618051024399,5.727290999805869,0
5.057489645869635,4.173124637586641,5.290501215283724,1
7.556903725214598,3.3696421921980937,7.988526206719028,1
5.382198136039807,2.8926978559957712,2.4484789099849626,1
5.092873096312298,3.4477169258102776,9.251737502565296,0
2.2802877180401615,1.4291238479315007,5.751416785344238,1
6.492507132054442,1.8732325310901947,3.6097919828789267,1
6.29096836228215,1.8060749936009446,5.649961426012559,0
9.32650944661092,3.142943094763707,10.771447650587719,0
4.384443530093998,4.732514999485092,5.3939947389513305,1
5.438300655327878,5.231300146192632,8.07536085462886,1
5.498767367421511,3.638051101440757,4.80713117285358,1
8.15490655952695,3.500844474944457,9.273765549770859,1
4.809408935226096,1.198942265847261,9.056523216370612,0
5.558043051540679,2.457326200265978,12.545826499889234,0
6.215793019433079,2.212216248091761,6.473308163502353,0
5.3732182463127165,2.379152401748884,9.00596441427372,1
4.107132770898944,2.8318561814152106,7.294202618616834,1
5.388179985796615,2.527909422302873,10.887615345589044,0
7.1472634997195446,1.0207001896242123,4.8435028371738085,0
2.9469694011778795,3.747910256117534,9.235015938631843,1
5.265939348293752,1.9272569742601935,6.415908111649955,1
3.599758370121654,3.2392468641111494,6.807435468674507,0
7.390093257849685,5.0740826697499735,7.275257453345119,0
1.9536261904324506,2.0806154084135766,7.756721189280032,0
3.8821563054568236,0.46971247725367027,6.651312870634126,1
5.754423750129042,2.713995778119889,7.644139549511579,1
8.13104805846868,4.100959634998571,11.734354172686555,1
4.868499477854025,4.958347454220593,9.956349056845655,1
3.8896009466136032,1.7704504055475832,9.60746377749069,1
8.76231413888118,3.4966992232365217,5.633381421928387,1
2.103972199167512,2.5346895432199466,4.3322775153150275,0
0.6023880867598361,2.8940516456958645,9.865901674713259,0
5.880028900106665,5.644343347017035,9.628140377589382,1
3.9958915512947777,1.4970296716048468,11.418012027252946,0
2.9575343657385735,3.2537396614945733,5.188058122092311,1
6.416712894598707,3.467693171765433,6.311354033918959,0
5.487601427542398,4.085786324939347,2.0815475124236977,1
3.871842738526543,3.0979831534708953,5.8225866818173815,0
2.439391202658211,3.3080505395041024,9.989711531738342,0
6.744914656560289,2.6083514325782087,5.600513862315406,1
6.300402355917322,3.269126941245107,8.921439385602472,1
4.801648272441234,2.6568077245025896,6.428490682006566,0
8.693273992095332,3.621571889856051,7.972171084664682,0
2.859830467347695,2.630389663956366,3.556925830552998,1
1.9489496581505223,3.3771003939021864,7.255628348901703,0
3.616183860237511,2.970737186315022,-1.9734079127021698,1
4.908827967289004,4.126050250772169,6.439311525514046,1
5.486678898645383,2.948606276411514,2.1085802688545794,0
4.5175278842873405,1.2269675317931186,10.617983549640448,1
5.704110793028594,4.261921500713992,9.332222058293533,0
2.496921151619112,2.094267699137381,8.400012945898244,0
7.887529208146519,2.3462336613511803,11.563018681478141,1
4.835697643214862,2.404338705956508,4.153250437525488,0
7.234591663176255,4.374438093170817,12.242089593746675,1
5.685450692755408,0.8643257860213045,9.796574692781155,1
5.913506438307568,6.137748533659994,6.290334138343162,1
6.139534560464408,4.056056809066051,10.406860441548833,0
5.8954171200346295,3.2232389141291597,3.681119462765097,1
6.285445519735088,2.9451059993837134,4.526457515416979,0
7.658305060264863,3.285554074857657,5.174230830280899,1
5.39304233940294,3.5211224283793383,5.413066875807955,1
6.418007515177025,3.645215585950057,3.8303270717192417,1
4.820528611425546,3.5556044660034485,10.669249201285975,0
7.880234430898946,3.089580681255249,6.223436798890505,0
3.6472153958814606,2.802661579692674,8.057514905070638,1
8.60188086582163,2.8487267163464884,5.288945900758958,1
4.919684098711313,2.805091719647319,1.5381900983544483,0
2.1384497957639037,4.133770096867065,7.8101720751742665,0
5.2562088298215786,3.5935567222808618,1.2632350737406695,0
3.6378966850502383,0.05961136533571976,6.7940978617435945,1
6.681287097977448,3.655900776529761,2.895054883501569,0
3.694752041395218,3.1947361947187747,12.961827997692424,1
4.107633133570441,2.981291243554103,9.734088166524165,0
1.220918538108938,2.611481546911114,7.317261373814441,1
4.095387361501847,4.124112719986013,10.791120032964006,1
0.15224134674208667,3.947526462122858,4.461052067602792,1
1.8321943530285534,2.227122332176391,8.630438136010278,0
6.520829312288595,3.407052287124535,7.599431301156141,0
6.571600317301664,2.028343265458714,7.79206024400101,0
5.85091512356993,1.6203818352110695,10.817060500320304,1
3.066047713741574,2.373282775410035,9.197476308339407,1
4.90457728771604,3.8623934723827587,7.86617098847507,0
4.992794921818863,3.953125045376087,2.035337691315112,1
2.6832706216149145,3.513085420097293,4.119861114161608,1
8.006796603534301,3.725095786847997,6.631873199212827,1
6.7547245811513426,3.5161782871149585,7.280117122829954,0
4.558071652340672,2.3585184047770476,3.6093888259782285,1
5.053771677989062,3.4319225446739408,14.235030026735263,0
5.416765615895105,3.8004095252276824,11.549182165760719,0
0.9165302631514187,3.754291329813574,8.806354961177451,0
4.5056452349588065,4.1889133714746425,7.2161105838512345,0
3.6360315040044027,3.708303847201064,6.363373090296545,0
2.996759980210169,3.351448207541583,4.144244619933293,1
4.43779941422809,4.070150238316428,7.232441555556588,0
8.595373053699046,2.9734787407509398,7.773257620428252,0
6.28168572253402,2.118125348772282,3.274718273555127,0
3.8576420204344064,2.836933036056236,8.002529251734693,1
6.145165562712317,2.255097355193551,6.534222853525754,1
